id,name,alt_name,what_it_does,how_it_works,alt_tag_1,alt_tag_2,vendor_count,proper_name,last_checked
1,mk-677,,"MK-677, also known as Ibutamoren, is a research chemical that is known to increase levels of growth hormone and insulin-like growth factor 1 (IGF-1) in the body. It is primarily used in research settings to explore potential treatments for growth hormone deficiencies and muscle wasting conditions. Off-label, it is sometimes used by bodybuilders and athletes who seek muscle growth and enhanced recovery, although it is not approved for these uses.","MK-677 functions by mimicking the action of ghrelin, which is a hormone that stimulates hunger and is involved in regulating energy balance. It binds to ghrelin receptors in the brain, promoting the release of growth hormone from the pituitary gland, thereby increasing growth hormone and IGF-1 levels in the body. This mechanism leads to its effects on muscle growth and metabolism, which researchers are studying for potential therapeutic applications.",SARM,Secreteagouges,1,MK-677,
2,rad-140,,"RAD-140, also known as Testolone, is a selective androgen receptor modulator (SARM) that is currently being investigated for its potential to improve muscle mass and bone health. It is not yet approved for any indication, but some people use it off-label to try to enhance athletic performance or increase muscle growth.","RAD-140 works by binding to androgen receptors in the body, which can influence protein synthesis and help increase muscle mass, similar to how anabolic steroids work, but with potentially fewer side effects. It selectively targets muscle and bone tissues, helping to stimulate growth and strength in these areas without greatly affecting other organs.",SARM,,1,RAD-140,
3,gw-501516,,"GW-501516, also known as Cardarine, is primarily researched for its potential to enhance endurance and improve lipid profiles by increasing fat metabolism. Off-label, it is used by some athletes and bodybuilders to boost stamina and support fat loss, but these uses are not approved by health authorities.","GW-501516 works by activating the peroxisome proliferator-activated receptor delta (PPARδ). This activation promotes the burning of fatty acids for energy, thereby increasing endurance and improving energy efficiency in muscle tissue. This mechanism can also lead to improved lipid profiles by lowering triglycerides and increasing 'good' HDL cholesterol.",SARM,,1,GW-501516,
4,hcg,,"Human Chorionic Gonadotropin (hCG) is a hormone produced during pregnancy that supports fetal development. Clinically, it is used to treat fertility issues in women and to stimulate sperm production in men. Off-label, hCG is sometimes used by individuals aiming to lose weight or by athletes wishing to boost testosterone levels, though these are not approved uses.","hCG works by mimicking luteinizing hormone (LH), which prompts the body to produce more testosterone and, in women, induces ovulation by stimulating the release of mature eggs. In men, higher testosterone levels can lead to increased sperm production. For weight loss, it is believed to influence metabolism, although this effect is not scientifically proven and not approved for this purpose.",Peptide,Secreteagouges,1,HCG,
5,bpc-157,,"BPC-157 is a peptide that has been researched for its potential healing properties, particularly in promoting the healing of injuries such as tendons and ligaments. It is not approved for medical use, but some people use it off-label for muscle and joint recovery, as well as to treat stomach ulcers.","BPC-157 is thought to work by helping to accelerate the process of cell repair and tissue regeneration. It appears to influence the production of growth factors in the body, which are substances that encourage cells to grow and repair themselves. This action may contribute to its off-label uses in healing and recovery from injuries.",Peptide,,12,BPC-157,
6,bacteriostaticwater,,"Bacteriostatic water is a sterile water for injection that contains 0.9% benzyl alcohol as a bacteriostatic preservative, which helps inhibit the growth of bacteria. It is commonly used to dilute or dissolve medications for injection, including hormones like human chorionic gonadotropin (HCG) and some peptides, though these uses are not specifically approved by medical authorities.","Bacteriostatic water works by using benzyl alcohol as a preservative to prevent or slow down the growth of potentially harmful bacteria within the solution. It is designed to keep the water sterile after multiple uses, allowing for safe mixing and administration of injectable medications over time. However, it is important to follow proper medical guidelines to ensure safety when using it for any off-label purposes.",,,1,bacteriostaticwater,
7,clomiphene,,"Clomiphene is primarily used to treat infertility in women by stimulating ovulation. It is sometimes used off-label in men to help increase testosterone levels and improve sperm production, though it is not officially approved for these uses.","Clomiphene works by blocking estrogen receptors in the brain, which tricks the body into thinking that estrogen levels are lower than they are. In response, the pituitary gland releases more follicle-stimulating hormone (FSH) and luteinizing hormone (LH), stimulating the ovaries or testes and leading to ovulation or increased testosterone production and sperm count.",SERM,,1,Clomiphene,
8,tamoxifen,,"Tamoxifen is primarily used as a medication to treat and prevent breast cancer by interfering with the activity of estrogen, a hormone that can promote the growth of cancer cells. It's also sometimes used off-label to increase testosterone levels, although this is not an approved use. Additionally, athletes and bodybuilders occasionally use tamoxifen off-label to help counteract estrogenic side effects of certain anabolic steroid cycles.","Tamoxifen works by binding to estrogen receptors in breast tissue, blocking the effects of estrogen and reducing the growth and proliferation of cancer cells that rely on this hormone. It acts as a selective estrogen receptor modulator (SERM), having both estrogen-blocking effects in breast tissue and estrogen-like effects in other parts of the body, such as bones and the liver. Though not approved for this purpose, its mechanism helps explain why it may influence testosterone levels when used off-label.",SERM,,1,Tamoxifen,
9,tesofensine,,"Tesofensine is a research chemical primarily studied for its potential to aid in weight loss. It has shown to help reduce appetite, which can lead to decreased caloric intake. Tesofensine is not approved for any off-label uses, but it has gained interest in the context of obesity treatment outside of approved settings.","Tesofensine works by inhibiting the reuptake of three key neurotransmitters in the brain: dopamine, norepinephrine, and serotonin. This leads to an increase in their levels, which can help suppress appetite and support weight loss.",Nootropic,Peptide,3,Tesofensine,
10,5-amino-1mq,,"5-amino-1mq is primarily studied for its potential to inhibit NNMT enzyme activity, which may play a role in metabolic processes. While not approved for any specific medical use, some off-label applications of 5-amino-1mq include interest in weight management and metabolic enhancement, but these uses are not backed by substantial clinical evidence.","5-amino-1mq works by inhibiting the activity of the enzyme nicotinamide N-methyltransferase (NNMT). NNMT is involved in metabolic pathways that affect energy balance and adiposity, and inhibiting this enzyme is believed to modulate these processes potentially. This mechanism is the focus of ongoing research in understanding its overall effects on metabolism.",Nootropic,,1,5-Amino-1MQ,
11,yk-11,,"YK-11 is a research chemical that is marketed off-label as a selective androgen receptor modulator (SARM) for promoting muscle growth and increasing strength, although it is not approved for these uses. There is limited scientific research on YK-11, and it is not approved for human consumption.","YK-11 is believed to work by binding to androgen receptors, which may enhance muscle-building processes similar to certain steroids. However, the exact mechanism and safety profile of YK-11 are not well-understood, and more research is needed to verify its effects and potential risks.",SARM,,1,YK-11,
12,andarine,,"Andarine is a research chemical classified as a selective androgen receptor modulator (SARM). It is known to promote muscle growth and improve strength in research settings. Though not approved for medical use, it is sometimes used off-label by individuals looking to increase muscle mass and bone density, despite potential health risks.","Andarine works by selectively binding to androgen receptors in the body, which are involved in muscle and bone growth. This interaction can potentially lead to increased muscle size and strength because it mimics the effects of testosterone, without some of the side effects typically associated with anabolic steroids. However, these effects and its safety profile are not fully understood, as it is still under research.",SARM,,1,Andarine,
13,ac-262,,"AC-262,536 is an experimental research chemical classified as a selective androgen receptor modulator (SARM). It is studied for its potential to promote muscle growth and bone health. Although some bodybuilders and athletes use it off-label for muscle building and performance enhancement, it is not approved for these purposes.","AC-262,536 works by selectively binding to androgen receptors in the body, which can lead to muscle growth and bone strengthening. Unlike anabolic steroids, it is believed to interact more selectively with muscle and bone tissue, potentially resulting in fewer side effects, though this remains under investigation.",SARM,,1,"AC-262,536",
14,melanotanii,,"Melanotanii is a synthetic peptide primarily used in research settings. It has shown potential in influencing skin pigmentation, as it can stimulate the production of melanin, which is the pigment responsible for skin color. Off-label, it is sometimes used recreationally for tanning purposes to darken skin tone, but it is not approved for any medical or cosmetic use.","Melanotanii works by mimicking the natural hormone alpha-melanocyte-stimulating hormone (α-MSH). It binds to and activates the melanocortin receptors in the skin, which leads to increased production of melanin in the skin cells (melanocytes), contributing to a darker pigmentation. Its effects are still being studied, and it's primarily used in research due to the lack of regulatory approval for any specific uses in humans.",Peptide,,1,Melanotanii,
15,anastrozole,,"Anastrozole is primarily used to treat breast cancer in postmenopausal women by reducing estrogen levels in the body, which helps slow or reverse the growth of tumors that require estrogen to grow. Off-label uses include the treatment of conditions like gynecomastia in men and infertility in women, although it is not officially approved for these purposes.","Anastrozole works by inhibiting an enzyme called aromatase, which is responsible for converting androgens into estrogens in the body. By blocking this conversion, anastrozole effectively lowers estrogen levels, which can help treat hormone-receptor-positive breast cancers that rely on estrogen for growth. This mechanism also contributes to its off-label uses, like managing high estrogen levels in men and women.",SERM,,1,Anastrozole,
16,rad-150,,"RAD-150, also known as TLB-150, is a research chemical that is believed to have effects similar to anabolic agents, such as promoting muscle growth and improving physical endurance. It is primarily used in scientific studies and is not approved for medical use. Off-label, some consider using RAD-150 for muscle mass gain and improved athletic performance, although this is not approved nor recommended.","RAD-150 is thought to work by selectively binding to androgen receptors in muscle and bone tissues, which mimics the effects of testosterone and enhances protein synthesis and muscle growth while minimizing unwanted side effects often seen with steroids. This selective action is still under study, and its exact mechanisms and effects in humans are not fully established or approved for any use.",SARM,,1,RAD-150,
17,bremenalotide,,"Bremenalotide is primarily researched for its potential effects on enhancing sexual arousal in both men and women. It has been investigated as a treatment for hypoactive sexual desire disorder in women. While there is interest in exploring its impact on other sexual dysfunctions or conditions, these uses are considered off-label and are not currently approved.","Bremenalotide works by activating certain receptors in the brain, specifically the melanocortin receptors. These receptors play a role in modulating various bodily functions, including sexual arousal. By stimulating these receptors, bremenalotide is thought to potentially increase sexual interest and response. However, much of the research is ongoing to fully understand its effectiveness and safety.",Peptide,,1,Bremenalotide,
18,glutathione,,"Glutathione is a powerful antioxidant that helps protect cells from damage caused by free radicals and toxins. It is commonly used in medical treatments for liver disease and to support the immune system. Off-label, glutathione is sometimes used in skin lightening, although it is not approved for this purpose.","Glutathione works by neutralizing free radicals and reactive oxygen species, which can damage cells and contribute to disease. It is composed of three amino acids: glutamine, glycine, and cysteine, and plays a key role in maintaining the oxidative balance in cells by participating in various biochemical reactions that eliminate harmful substances.",,,1,Glutathione,
19,tesamorelin,,"Tesamorelin is a synthetic peptide used to reduce excess abdominal fat in HIV-infected patients with lipodystrophy. It is not approved for weight loss in people without HIV or for any other cosmetic purposes, but it has been used off-label for body contouring and potentially improving cognitive functioning in older adults.","Tesamorelin works by mimicking the natural hormone called growth hormone-releasing hormone (GHRH). It stimulates the pituitary gland to produce and release more growth hormone, which in turn increases the breakdown of fat and reduces visceral fat in the abdomen associated with lipodystrophy in HIV patients.",Peptide,,3,Tesamorelin,
20,s-23,,"S-23 is a research chemical that is classified as a selective androgen receptor modulator (SARM). It is not approved for human use, but in research settings, it has been shown to increase muscle mass and bone density in animal studies. Some people use it off-label for bodybuilding and enhancing athletic performance, though it is not approved for these purposes.","S-23 works by binding to androgen receptors in the body, which leads to an increase in anabolic activity in muscles and bones. This selective activation of androgen receptors is intended to mimic the effects of testosterone without some of the undesirable side effects associated with steroids. Its mechanism involves changing how these receptors communicate with specific genes, enhancing muscle growth, and strength in the process.",SARM,,1,S-23,
21,raloxifene,,"Raloxifene is used primarily to treat and prevent osteoporosis in postmenopausal women, as it helps to strengthen bones and reduce the risk of fractures. It is also prescribed for the reduction of risk of invasive breast cancer in certain women. Off-label, raloxifene may be used for preventing osteoporosis in men and for managing other estrogen-related conditions, but these uses are not officially approved.","Raloxifene works by acting as a selective estrogen receptor modulator (SERM). It mimics the effects of estrogen on bones, maintaining bone density and strength, while blocking estrogen's effects on breast tissue, thereby reducing the risk of breast cancer. This mixed action allows it to provide the benefits of estrogen in certain tissues while avoiding some of its risks.",SERM,,1,Raloxifene,
22,phenibut,,"Phenibut is a research chemical used for its potential anti-anxiety and calming effects. It is not approved for medical use in most countries but is sometimes used off-label to help with anxiety, stress, and insomnia. Some users report improvements in mood and social interaction; however, these uses are not officially sanctioned and can pose risks, including dependence.","Phenibut works by binding to certain receptors in the brain called GABA-B receptors and possibly at some of the GABA-A receptors, which are involved in reducing neuronal excitability. This action can lead to a calming effect, as GABA is the primary inhibitory neurotransmitter in the brain, helping to decrease anxiety and excitement.",Nootropic,,4,Phenibut,
23,telmisartan,,"Telmisartan is primarily used to treat high blood pressure (hypertension) and reduce the risk of cardiovascular events such as heart attacks and strokes. It is also used to treat certain patients with heart failure. Some off-label uses of telmisartan include its use in managing conditions like diabetic nephropathy and insulin resistance, but these uses are not officially approved.","Telmisartan works by blocking the action of a substance in the body called angiotensin II, which normally causes blood vessels to tighten and narrow. By preventing this action, telmisartan helps blood vessels relax and widen, which lowers blood pressure and improves blood flow. It is categorized as an angiotensin II receptor blocker (ARB).",,,0,Telmisartan,
24,cjc-1295,,"CJC-1295 is a synthetic peptide that functions as a growth hormone-releasing hormone (GHRH) analogue. It is used primarily in research settings for its ability to increase the secretion of growth hormone which can potentially promote increased muscle mass and fat loss. Some people use it off-label in bodybuilding and anti-aging circles to enhance muscle growth and improve recovery times, but these uses are not medically approved.","CJC-1295 works by stimulating the pituitary gland to release more growth hormone into the bloodstream. It achieves this by mimicking the actions of naturally occurring growth hormone-releasing hormones. This results in more natural pulses of growth hormone, which can have various effects on the body such as promoting tissue growth and influencing the body's metabolism.",Peptide,,7,CJC-1295,
25,bromantane,,"Bromantane is a substance known for its stimulating and anxiolytic effects. It was originally developed in Russia and is used to enhance physical endurance and alleviate mental fatigue, mostly in stressful situations. It has also been used off-label to improve cognitive performance and for its potential to promote recovery from physical exertion, but these uses are not officially approved.","Bromantane works primarily by increasing the release of dopamine and serotonin, which are neurotransmitters responsible for mood and motivation. It is classified as an actoprotector, meaning it increases the body's resistance to physical and emotional stress without a significant increase in oxygen consumption. This mechanism helps enhance mental alertness and reduce anxiety, even under demanding conditions.",Nootropic,,2,Bromantane,
26,sr-9011,,"SR-9011 is a research chemical that acts as a Rev-erb agonist, primarily investigated for its potential in regulating the circadian rhythm and metabolic processes. It is not approved for any specific medical use in humans, but it has been studied in laboratory settings for its ability to increase physical endurance, alter fat storage, and possibly aid in weight loss. These off-label uses highlight interest in its potential impacts on metabolism and energy regulation.","SR-9011 works by binding to the Rev-erb protein, which plays a role in the circadian clock and metabolic pathways. By activating this protein, SR-9011 can influence the expression of genes involved in fat storage, glucose metabolism, and the body's internal clock. However, these effects have been primarily observed in animal models, and its precise mechanism in humans remains less understood.",SARM,,1,SR-9011,
27,sermorelin,,"Sermorelin is a synthetic peptide that is used to stimulate the release of growth hormone from the pituitary gland. It is primarily used to diagnose and treat growth hormone deficiency in children. Some people use sermorelin off-label for anti-aging purposes and to increase muscle mass in adults, but it is not approved for these uses.","Sermorelin works by mimicking the action of growth hormone-releasing hormone (GHRH), which is a natural hormone produced in the hypothalamus. By binding to GHRH receptors, sermorelin stimulates the pituitary gland to release more growth hormone, leading to its effects on growth and metabolism.",Peptide,,3,Sermorelin,
28,hmg,,"Human Menopausal Gonadotropin (hMG) is a medication made from the urine of postmenopausal women and is used in fertility treatments. It helps stimulate the ovaries in women to produce eggs and is a key ingredient in some treatments for women who have difficulty ovulating. Off-label, hMG may be used to help stimulate sperm production in men with hypogonadotropic hypogonadism, although this is not an approved use.","hMG contains two key hormones, follicle-stimulating hormone (FSH) and luteinizing hormone (LH), which play critical roles in reproductive health. In women, these hormones stimulate the ovaries to produce eggs, initiating the process of ovulation. For men, the same hormones can promote the production of testosterone and sperm development by stimulating the testes, although this use in men is off-label and not formally approved.",Peptide,,1,Human,
29,liothyronine,,"Liothyronine is a synthetic form of the thyroid hormone T3, used primarily for treating hypothyroidism, a condition where the thyroid gland does not produce enough hormones. It helps increase energy, improve mood, and regulate metabolism in those with thyroid hormone deficiency. Off-label, liothyronine is sometimes used for weight loss, depression treatment, and to enhance mental function, but it is not approved for these purposes.","Liothyronine works by mimicking the action of the natural thyroid hormone T3, which is crucial for regulating the body's metabolism. It binds to thyroid hormone receptors in cells, influencing the expression of genes that control energy production and utilization, thereby increasing the overall basal metabolic rate. This increased metabolic activity helps alleviate symptoms of hypothyroidism by restoring normal levels of thyroid hormones in the body.",,,1,Liothyronine,
30,dihexa,,"Dihexa is a research compound that has shown potential in cognitive enhancement and neurogenesis in studies, which means it could help improve brain function, though it is not approved for this purpose. It is primarily studied for its potential effects in treating neurodegenerative diseases like Alzheimer's. Off-label, it is sometimes explored for promoting cognitive enhancement and neuroprotection.","Dihexa works by enhancing the activity of a protein called hepatocyte growth factor (HGF) and activating its receptor, c-Met. This interaction promotes the growth and repair of brain cells, potentially improving cognitive function and offering neuroprotection. However, its effects and safety in humans are not thoroughly validated and it remains a research chemical.",Nootropic,,2,Dihexa,
31,nebivolol,,"Nebivolol is a medication primarily used to treat high blood pressure (hypertension). It helps relax blood vessels and improve blood flow, which can lead to lower blood pressure and reduced risk of stroke and heart attack. Off-label, it may be used for managing heart failure, though it is not specifically approved for this purpose.","Nebivolol works by blocking β1-adrenergic receptors, which are part of the nervous system that can increase heart rate and blood pressure. By blocking these receptors, nebivolol reduces heart rate and the force of heart contractions. Additionally, it increases the production of nitric oxide, which helps dilate and relax blood vessels, contributing to lower blood pressure.",,,0,Nebivolol,
32,piracetam,,"Piracetam is a nootropic compound that is often used to enhance cognitive function. It is approved in some countries for treating cognitive impairment and memory problems related to aging and neurological disorders. Off-label, it is used for conditions like Alzheimer's, dyslexia, and even anxiety, although it is not approved for these purposes.","Piracetam is believed to enhance the activity of certain neurotransmitters and improve communication between neurons. It may modulate the AMPA receptor, which plays a role in synaptic transmission. The exact mechanism is not fully understood, but it is thought to enhance cognitive function by improving the efficiency of neurotransmission in the brain.",Nootropic,,1,Piracetam,
33,pramipexole,,"Pramipexole is primarily used as a medication to treat symptoms of Parkinson's disease and restless legs syndrome (RLS). It helps reduce the severity of these conditions by improving nerve cell function. Also, pramipexole is sometimes used off-label for treating depression and attention deficit hyperactivity disorder (ADHD), although it is not officially approved for these purposes.","Pramipexole functions by mimicking dopamine, a natural chemical in the brain that helps regulate movement and mood. It activates dopamine receptors, which can improve the symptoms of Parkinson's disease by enhancing motor control. This dopaminergic activity is also thought to help relieve symptoms in conditions like restless legs syndrome and may contribute to its off-label use for psychiatric conditions.",,,0,Pramipexole,
34,semax,,"Semax is a synthetic peptide used in Russia as a nootropic and neuroprotective agent. It is officially used to treat conditions like stroke and cognitive impairments. Off-label, it is sometimes used to improve memory, learning, and attention, but these uses are not approved.","Semax is thought to work by modulating several neurotransmitter systems, including increasing the levels of brain-derived neurotrophic factor (BDNF), which supports neuron survival and growth. It also may influence the dopaminergic and serotonergic systems, contributing to its cognitive and neuroprotective effects.",Nootropic,Peptide,2,Semax,
