id,name,alt_name,what_it_does,how_it_works,alt_tag_1,alt_tag_2,vendor_count,proper_name,last_checked
35,9-methyl-β-carboline,,"9-methyl-β-carboline is a research chemical known for its potential cognitive-enhancing effects. Some studies suggest it may have positive effects on memory and learning, although it is not approved for any medical use. Additionally, there are no established therapeutic applications, and its use is considered off-label.","The mechanism by which 9-methyl-β-carboline works is not fully understood, but it is believed to interact with certain neurotransmitter systems in the brain, potentially influencing cholinergic activity. This interaction might contribute to its cognitive effects, though further research is needed to clarify its precise mechanism of action.",Nootropic,,2,9-methyl-β-carboline,
36,selank,,"Selank is a synthetic peptide developed for its potential anti-anxiety and nootropic (cognitive-enhancing) effects. It is primarily used as an investigational drug for the treatment of generalized anxiety disorder. Additionally, some off-label uses include cognitive enhancement, improving memory, and reducing stress, though these are not officially approved uses.","Selank works by modulating neurotransmitter levels in the brain, particularly increasing the concentration of serotonin, a chemical responsible for mood regulation. It is believed to stabilize enkephalins, which are involved in stress and pain response, and influence the brain's natural balance to reduce anxiety and potentially improve cognitive function, though more research is needed to fully understand these mechanisms.",Peptide,Nootropic,2,Selank,
37,noopept,,"Noopept is a synthetic peptide that is believed to enhance cognitive function and is often used to improve memory and learning. Although it is sometimes used off-label as a nootropic for boosting mental clarity and cognitive performance, it is not officially approved for these purposes.","Noopept is thought to work by increasing the levels of certain brain chemicals, such as BDNF (brain-derived neurotrophic factor) and NGF (nerve growth factor), which may help improve memory and learning processes. Its exact mechanism of action is not fully understood, but it is believed to facilitate communication between neurons and protect brain cells from damage.",Nootropic,,2,Noopept,
38,nicotinamideadeninedinucleotide,,"Nicotinamide adenine dinucleotide (NAD+) is a coenzyme found in all living cells, crucial for metabolic processes such as converting nutrients into energy. It plays an essential role in cellular repair and DNA repair processes. Off-label, it is sometimes used in anti-aging treatments and to boost the immune system, though these uses are not clinically approved.","NAD+ works by acting as a carrier of electrons in the mitochondria, facilitating metabolic reactions that provide the energy needed for cells to function. It also serves as a substrate for enzymes that repair damaged DNA and regulate gene expression, which can influence aging and cell survival. These roles make it vital in promoting normal cellular metabolism and function.",Nootropic,,1,nicotinamideadeninedinucleotide,
39,igf-1des,,"IGF-1 DES is a modified form of insulin-like growth factor 1 (IGF-1), which is used in research settings to study tissue and muscle growth. It is not approved for use but is sometimes used off-label by bodybuilders or athletes for potential muscle building and recovery benefits. However, such uses are not scientifically validated and can be risky.","IGF-1 DES works by binding to IGF-1 receptors in various tissues, similar to naturally occurring IGF-1, promoting cell growth and proliferation. It is a shorter version of IGF-1, which potentially allows it to bind more effectively to specific tissues involved in growth. Despite its potential effects, it is primarily researched in laboratories and not approved for human therapy.",Peptide,,1,IGF-1DES,
40,mots-c,,"MOTS-c is a peptide that has shown potential in research for regulating metabolism and boosting energy levels. It is derived from mitochondrial DNA and has been associated with potentially improving insulin sensitivity and cellular energy. Some studies suggest it might help with age-related metabolic decline, but these uses are off-label and not formally approved.","MOTS-c works by acting on the mitochondria, the powerhouses of the cell, to enhance energy production and regulate metabolic processes. It influences the expression of genes involved in glucose metabolism, which helps improve insulin sensitivity and energy utilization. Researchers are still studying its precise mechanism and how it could be leveraged for potential therapeutic uses.",Peptide,,4,MOTS-c,
41,deltasleep-inducingpeptide,,"Deltasleep-inducing peptide (DSIP) is a small peptide that is primarily studied for its role in promoting slow-wave sleep, which is an important part of the sleep cycle. It has also been researched for potential therapeutic effects including pain relief, lowering stress, and influencing hormone levels, but these uses are not officially approved.","DSIP is believed to work by interacting with certain receptors in the brain that are involved in sleep regulation. It appears to influence the natural sleep-wake cycle but the exact mechanism is still not fully understood. It may also affect various neuroendocrine functions related to stress and pain modulation, but these effects require further research and are not fully confirmed.",Peptide,,1,deltasleep-inducingpeptide,
42,letrozole,,"Letrozole is a medication that reduces estrogen levels in the body and is primarily used to treat certain types of breast cancer in postmenopausal women. By lowering estrogen, it helps slow or stop the growth of cancer cells that depend on this hormone. Off-label, letrozole is sometimes used by bodybuilders to manage estrogen levels or by women to aid fertility by inducing ovulation, though these uses are not medically approved.","Letrozole works by inhibiting an enzyme called aromatase, which is responsible for converting androgens into estrogen. By blocking this conversion, letrozole effectively reduces estrogen production in the body. In the context of breast cancer treatment, this reduction in estrogen starves the cancer cells that rely on the hormone to grow and spread.",SERM,,1,Letrozole,
43,l-carnitine,,"L-carnitine is a compound that plays a key role in the production of energy by transporting fatty acids into your cells' mitochondria, which act as engines within your cells burning these fats to create usable energy. It's commonly used as a supplement for weight loss and can improve exercise performance, though these uses are not officially approved. Some use it off-label for conditions like heart disease and improving cognitive function, but these effects are not universally proven or approved.","L-carnitine works by assisting the transport of long-chain fatty acids across the inner membrane of mitochondria, effectively allowing these fats to be broken down and converted into energy. This process is crucial for generating energy, especially during exercise when your body has increased energy demands. While it may have potential benefits for other conditions such as heart health or cognitive performance, these uses remain off-label and require more research for validation.",,,1,L-carnitine,
44,ghrp-6,,"GHRP-6 is a growth hormone-releasing peptide that primarily stimulates the pituitary gland to increase the natural production of growth hormone. It is used in research settings to study its effects on growth hormone levels. Off-label, GHRP-6 is sometimes explored for enhancing muscle growth, improving recovery, and promoting fat loss, but these uses are not approved.","GHRP-6 works by binding to growth hormone secretagogue receptors (GHSR) in the brain, specifically in the pituitary gland. This interaction prompts the gland to secrete more growth hormone, which can subsequently influence growth-related processes, including cell growth and metabolic functions. Despite these insights, its off-label uses for bodybuilding or weight loss are not clinically approved or recommended.",Peptide,Secreteagouges,1,GHRP-6,
45,slu-pp-332,,"SLU-PP-332 is a research chemical that has shown potential in improving memory and cognitive functions in preliminary studies. However, these effects are being studied and it is not approved for any medical use.","SLU-PP-332 works by modulating neurotransmitter systems in the brain, which might enhance neural communication and synaptic plasticity, potentially leading to improved cognitive performance. Its exact mechanism of action is still under research.",Nootropic,,1,SLU-PP-332,
46,follistatin-344,,"Follistatin-344 is a protein that is involved in regulating muscle growth by inhibiting myostatin, a protein that limits muscle tissue development. While there are claims that it may be used off-label to promote muscle growth and increase muscle mass, these uses have not been approved by medical authorities.","Follistatin-344 works by binding to myostatin, preventing it from carrying out its function of inhibiting muscle growth. This can potentially lead to increased muscle mass and strength by allowing muscle cells to grow beyond the natural limits set by myostatin. This mechanism forms the basis of its off-label use in muscle building, although such applications are not officially approved.",Peptide,,1,Follistatin-344,
47,nsi-189,,"NSI-189 is primarily a research chemical that is investigated for its potential to treat major depressive disorder and cognitive impairments. It is not approved for any medical use. Off-label, it is sometimes sought after for its potential neurogenic effects, although such uses are not officially sanctioned.","NSI-189 is believed to work by stimulating the growth of new neurons in the brain, a process known as neurogenesis. It primarily acts on the hippocampus, a region of the brain involved in mood regulation and memory formation. This mechanic is thought to contribute to its potential benefits in mood and cognitive function, though further studies are required to fully understand its effects.",Nootropic,,3,NSI-189,
48,alphagpc,,"Alpha-GPC is a compound that may improve memory and cognitive function by increasing acetylcholine levels in the brain. It is commonly used in supplement form for its potential cognitive benefits, particularly for people wanting to enhance memory and learning capabilities. While some use Alpha-GPC off-label for boosting athletic performance and increasing power output, these uses are not officially approved.","Alpha-GPC works by delivering choline, a precursor to the neurotransmitter acetylcholine, directly to the brain. Acetylcholine is involved in many neural processes related to memory and learning. By boosting acetylcholine levels, Alpha-GPC may help support cognitive functions, though more research is needed to fully understand all of its effects.",Nootropic,,1,Alphagpc,
49,oxiracetam,,"Oxiracetam is a nootropic compound that is part of the racetam family. It is primarily researched for its potential cognitive-enhancing effects, such as improving memory and learning abilities. Some people use oxiracetam off-label as a study aid or to enhance focus, but it is not approved for these purposes.","Oxiracetam is thought to enhance brain function by influencing the activity of neurotransmitters, particularly acetylcholine, which is important for memory and learning. It may also increase the utilization of glucose and oxygen in the brain, supporting mental energy and clarity. However, the exact mechanism of action is not fully understood.",Nootropic,,1,Oxiracetam,
50,aceticacid,,"Acetic acid is a chemical compound that is primarily known for being the main component of vinegar, giving it its characteristic sour taste and smell. It is widely used in the food industry as a preservative. Beyond its food uses, acetic acid is used industrially in the production of various chemicals and is also an important solvent in chemical laboratories.","Acetic acid works by lowering the pH of its environment, which makes it effective as a preservative because many bacteria cannot survive in acidic conditions. In the food industry, this property helps prevent spoilage. In industrial applications, its ability to dissolve a range of chemical substances makes it valuable for chemical synthesis and processes.",,,1,Aceticacid,
51,pramiracetam,,"Pramiracetam is a nootropic compound that is believed to enhance cognitive functions such as memory and learning in individuals with cognitive impairment. Although some off-label use involves healthy individuals using it to boost mental performance, it is important to note that these uses are not clinically approved.","Pramiracetam is thought to work by increasing the uptake of choline in the brain, which is a precursor for the neurotransmitter acetylcholine, associated with learning and memory. It is also believed to enhance blood flow to the brain and increase membrane fluidity, but more research is needed to fully understand its mechanism of action.",Nootropic,,1,Pramiracetam,
52,levothyroxine,,"Levothyroxine is a medication used to treat an underactive thyroid gland, a condition known as hypothyroidism. It helps restore the body's energy and metabolism by supplementing low levels of thyroid hormone. Off-label, it is sometimes used for conditions like obesity and depression, though these uses are not approved.","Levothyroxine works by mimicking the natural thyroid hormone thyroxine (T4), which regulates the body's metabolism and energy use. It binds to receptors in various tissues, helping regulate protein synthesis and increase oxygen consumption, effectively normalizing the body's metabolic rate.",,,1,Levothyroxine,
53,synephrine,,"Synephrine is a naturally occurring alkaloid commonly found in Citrus fruits, especially bitter oranges. It is often used as a component in weight loss supplements due to its potential to increase metabolism and energy expenditure. Despite some anecdotal evidence, it is not approved for weight loss or appetite suppression. Synephrine is sometimes utilized off-label for improving athletic performance.","Synephrine works by stimulating the body's adrenergic receptors, which are part of the sympathetic nervous system. This interaction can increase heart rate, blood pressure, and basal metabolic rate, leading to enhanced energy expenditure. However, these effects are relatively mild compared to other stimulants like caffeine or ephedrine.",,,2,Synephrine,
54,nad+,,"NAD+ (Nicotinamide Adenine Dinucleotide) is a coenzyme found in all living cells that plays a key role in energy metabolism and mitochondrial function. It is essential for converting nutrients into energy and is involved in cellular repair processes. Some research explores NAD+ in aging and longevity studies, but these are not approved uses.","NAD+ works by acting as a cofactor in redox reactions that are crucial for cellular energy production. It helps transfer electrons in metabolic pathways like glycolysis and the citric acid cycle, necessary for ATP generation. Additionally, it is involved in cellular repair processes by activating enzymes called sirtuins and PARPs that regulate metabolism and cellular repair.",Nootropic,,6,NAD+,
55,bemethyl,,"Bemethyl is primarily used as an anti-asthenic, which means it helps in reducing physical and mental fatigue. It has been studied for its potential in improving endurance and work capacity. Off-label, it has been explored for enhancing recovery and performance in high-stress environments, though it is not approved for these purposes.","Bemethyl works by acting on the body's energy metabolism, particularly through enhancing the synthesis and utilization of RNA and increasing energy production at a cellular level. It is thought to stabilize cell membranes and support mitochondrial function, thereby aiding in maintaining physical efficiency and reducing fatigue under stressful conditions.",,,1,Bemethyl,
56,fasoracetam,,"Fasoracetam is a research chemical belonging to a class of drugs called nootropics, which are often used to potentially enhance cognitive functions such as memory and attention. It is not approved for this purpose but has been studied for potential use in treating attention deficit hyperactivity disorder (ADHD) and vascular dementia. However, these uses are not officially approved by regulatory bodies.","Fasoracetam is thought to work by modulating neurotransmitters in the brain, specifically by interacting with the receptors for acetylcholine, GABA, and glutamate. These neurotransmitters play a crucial role in cognitive processes, such as learning and memory. While the exact mechanisms are not completely understood, the compound may help improve brain function by influencing these pathways.",Nootropic,,1,Fasoracetam,
57,l-theanine,,"L-theanine is an amino acid commonly found in tea leaves. It is known for its potential calming effects and is often used to reduce anxiety and promote relaxation. Some people also use it off-label to improve attention, focus, and sleep quality, although these uses are not formally approved by health authorities.","L-theanine is believed to work by influencing the levels of certain chemicals in the brain, such as serotonin, dopamine, and GABA, which are involved in mood regulation and stress response. It is thought to enhance alpha brain wave production, which is associated with a state of relaxation without drowsiness.",Nootropic,,1,L-theanine,
58,tudca,,"TUDCA, or tauroursodeoxycholic acid, is a bile acid that is used for protecting the liver and treating liver-related diseases. It is often used off-label for liver support to help with various liver dysfunctions or damage. However, it is not approved for these off-label purposes.","TUDCA works by helping to protect cells from stress, particularly in the liver. It stabilizes cell membranes, helps in protein folding, and reduces stress in the endoplasmic reticulum, a part of the cell that processes proteins. This can reduce damage and help in restoring liver function. However, these mechanisms are not approved for off-label uses.",,,1,TUDCA,
59,ru58841,,"RU58841 is a non-steroidal anti-androgen primarily studied for its potential to treat androgenetic alopecia, which is a common form of hair loss. It is believed to work by inhibiting the effects of androgens that can lead to hair follicle shrinkage. Although it shows promise in reducing hair loss, it is not currently approved for any specific medical use, including hair loss treatment.","RU58841 works by blocking the androgen receptors in hair follicles, which prevents androgens like dihydrotestosterone (DHT) from binding to these receptors. This interaction is thought to prevent the miniaturization of hair follicles that can lead to hair loss. The compound specifically targets the topical areas applied, theoretically reducing systemic side effects, but these effects are still being researched.",,,1,RU58841,
60,pregnenolone,,"Pregnenolone is a naturally occurring steroid hormone that serves as a precursor to various other hormones in the body, including progesterone, estrogen, cortisol, and testosterone. It is thought to potentially influence memory and stress, and off-label uses include enhancement of mood, memory, and skin conditions. These off-label uses are not clinically approved.","Pregnenolone functions as a precursor in the steroid hormone biosynthesis pathway, being converted into other hormones like progesterone and estrogen. By increasing the levels of these hormones, it may indirectly affect functions such as mood regulation and stress response. However, the precise mechanisms involving these effects are not fully understood, and research is ongoing.",Nootropic,,1,Pregnenolone,
61,ghk-cu,,"GHK-Cu, or copper peptide, is known for its role in skin repair and anti-aging processes. It is commonly used in cosmetic formulations to enhance collagen production, improve skin elasticity, and accelerate wound healing. Some people use it off-label for hair growth and reducing inflammation, though it is not approved for these purposes.","GHK-Cu works by binding to copper ions, which are essential for various biological processes, including enzymatic activities and tissue repair. This peptide-copper complex activates gene expression that promotes collagen synthesis and reduces oxidative stress, contributing to healthier skin and tissue regeneration. It also plays a role in modulating the levels of certain proteins that affect skin resilience and repair.",Peptide,,6,GHK-Cu,
62,dmha,,"DMHA, also known as 2-aminoisoheptane, is a stimulant that has been used in pre-workout and energy-boosting supplements. It is believed to enhance physical performance, increase energy levels, and improve focus. However, these uses are not approved by regulatory bodies, and there is limited scientific research on its safety and efficacy.","DMHA is thought to work by acting as a central nervous system stimulant, similar to other compounds like caffeine. It may increase the release of certain neurotransmitters such as dopamine and norepinephrine, which play a role in boosting alertness and focus. However, the exact mechanism of action remains not well-documented in scientific literature.",,,1,DMHA,
63,prl-8-53,,"PRL-8-53 is a synthetic research chemical suggested to enhance memory and cognitive performance. However, its efficacy is primarily based on limited human studies and anecdotal reports. Some people use it off-label with the desire to improve short-term memory and learning ability, but it is not approved for clinical use.","PRL-8-53 is believed to work by modulating the release and activity of neurotransmitters, such as acetylcholine, which are critical for memory and learning processes. It might also affect dopamine pathways, although the precise mechanism is not fully understood and its use remains largely experimental.",Nootropic,,1,PRL-8-53,
64,sunifiram,,"Sunifiram is classified as a research chemical and is believed to have cognitive-enhancing effects, although it is not approved for any medical use. It is sometimes used off-label in attempts to improve memory, learning, and focus. Users also report potential mood enhancement, but these claims lack comprehensive scientific validation.","Sunifiram is thought to work by activating certain receptors in the brain that are involved in memory and learning pathways. Specifically, it is believed to enhance the activity of AMPA receptors, which play a crucial role in synaptic transmission and plasticity. However, the precise mechanisms and overall effects of this compound remain largely unproven and require further research.",Nootropic,,1,Sunifiram,
65,kisspeptin-10,,"Kisspeptin-10 is a peptide hormone that plays a crucial role in the regulation of the reproductive system through its ability to stimulate the release of gonadotropin-releasing hormone (GnRH). It is currently being researched for its potential therapeutic applications in reproductive health disorders. While not approved for such purposes, it is sometimes used off-label in studies exploring fertility treatments and enhancing reproductive function.","Kisspeptin-10 works by binding to and activating the GPR54 receptor, which is expressed on neurons in the hypothalamus. This activation leads to the release of gonadotropin-releasing hormone (GnRH), which triggers the pituitary gland to produce key reproductive hormones such as luteinizing hormone (LH) and follicle-stimulating hormone (FSH). These hormones are essential for the regulation of the menstrual cycle and spermatogenesis.",Peptide,,1,Kisspeptin-10,
66,coluracetam,,"Coluracetam is a research chemical that has been found to improve memory and learning in experimental studies, but it is not approved for these purposes. Some people use it off-label, believing it can enhance focus and reduce anxiety, although these uses are not clinically validated.","Coluracetam is believed to work by increasing the uptake of choline in nerve cells in the brain. This process, known as high-affinity choline uptake (HACU), is essential for the production of the neurotransmitter acetylcholine, which plays a crucial role in memory and cognitive function.",Nootropic,,1,Coluracetam,
67,mgf,,"MGF, or Mechano Growth Factor, is a variant of Insulin-like Growth Factor-1 (IGF-1) that is typically studied for its role in muscle growth and repair. It is being explored in research settings for its potential to aid in muscle recovery and growth after injury or exercise, although this is an off-label use and it's not approved for medical treatment.","MGF is released in response to mechanical stress like exercise, where it appears to help activate muscle stem cells and promote muscle hypertrophy. It operates by interacting with specific cell receptors to stimulate these stem cells, facilitating muscle repair and regeneration, although the full mechanism is still being studied and not fully understood.",Peptide,,1,MGF,
68,pqqdisodium,,"PQQ disodium is a salt form of pyrroloquinoline quinone (PQQ), a compound that is involved in cellular energy metabolism. It is known for its role in mitochondrial biogenesis, which can support energy production in the body. While some people use it off-label for enhancing cognitive function and reducing fatigue, these uses are not officially approved.","PQQ acts as a cofactor for various enzymatic reactions in the body, particularly in the mitochondria, where it helps promote the growth and replication of these energy-producing organelles. It is believed to support antioxidant activity, protecting cells from oxidative stress, which contributes to its potential benefits in energy metabolism and cellular health.",,,1,pqqdisodium,
69,kpv,,"KPV is a peptide known for its potential anti-inflammatory and antimicrobial properties. It is sometimes used in research settings to explore potential applications for conditions like inflammatory bowel disease and skin disorders, but these uses are off-label and not approved.","KPV works by potentially modulating the immune response and blocking certain inflammatory pathways. It appears to interfere with the production of pro-inflammatory cytokines, which could reduce inflammation and help in managing certain conditions, although these mechanisms are not fully approved for therapeutic use.",Peptide,,2,KPV,
70,"7,8-dihydroxyflavone",,"7,8-dihydroxyflavone is a research chemical known for its potential to mimic brain-derived neurotrophic factor (BDNF), which is involved in brain cell survival and growth. It is mainly being studied for its potential benefits in neurological disorders, such as Alzheimer's disease and depression, though these uses are not officially approved.","7,8-dihydroxyflavone works by activating the TrkB receptor, which is a high-affinity receptor of BDNF. This activation initiates signaling pathways that support the survival, development, and function of neurons. These effects are why it's being researched for conditions that involve neurodegeneration, although clinical approval for such uses has not been granted.",Nootropic,,2,"7,8-dihydroxyflavone",
