id,account_id,target_type,target_id,rating,review_text,created_at
319,1,vendor,1,4,"Excellent product, really helped my research!",2025-02-17
320,2,vendor,1,2,Not as effective as I expected.,2025-02-17
321,3,vendor,1,4,Great value for money and reliable results.,2025-02-17
322,1,vendor,3,3,"Quality is decent, but could be improved.",2025-02-17
323,2,vendor,3,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
324,3,vendor,3,1,Outstanding! Truly revolutionary in my lab.,2025-02-17
325,1,vendor,4,2,I didn't notice a significant difference.,2025-02-17
326,2,vendor,4,4,"Quality is decent, but could be improved.",2025-02-17
327,3,vendor,4,2,Great value for money and reliable results.,2025-02-17
328,1,vendor,5,5,I was very satisfied with the performance.,2025-02-17
329,2,vendor,5,3,"Mediocre results, not what I hoped for.",2025-02-17
330,3,vendor,5,4,I didn't notice a significant difference.,2025-02-17
331,1,vendor,6,2,"Excellent product, really helped my research!",2025-02-17
332,2,vendor,6,5,Not as effective as I expected.,2025-02-17
333,3,vendor,6,2,"Surprisingly good, exceeded my expectations!",2025-02-17
334,1,vendor,7,2,"Quality is decent, but could be improved.",2025-02-17
335,2,vendor,7,4,"Quality is decent, but could be improved.",2025-02-17
336,3,vendor,7,5,I was very satisfied with the performance.,2025-02-17
337,1,vendor,8,3,"Excellent product, really helped my research!",2025-02-17
338,2,vendor,8,3,Amazing! I highly recommend this for studies.,2025-02-17
339,3,vendor,8,2,I didn't notice a significant difference.,2025-02-17
340,1,vendor,9,4,"Quality is decent, but could be improved.",2025-02-17
341,2,vendor,9,2,Outstanding! Truly revolutionary in my lab.,2025-02-17
342,3,vendor,9,4,Amazing! I highly recommend this for studies.,2025-02-17
343,1,vendor,10,5,"Mediocre results, not what I hoped for.",2025-02-17
344,2,vendor,10,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
345,3,vendor,10,5,Great value for money and reliable results.,2025-02-17
346,1,vendor,11,5,I was very satisfied with the performance.,2025-02-17
347,2,vendor,11,3,Amazing! I highly recommend this for studies.,2025-02-17
348,3,vendor,11,1,"Surprisingly good, exceeded my expectations!",2025-02-17
349,1,vendor,12,4,Amazing! I highly recommend this for studies.,2025-02-17
350,2,vendor,12,2,Amazing! I highly recommend this for studies.,2025-02-17
351,3,vendor,12,4,"Mediocre results, not what I hoped for.",2025-02-17
352,1,vendor,13,2,"Mediocre results, not what I hoped for.",2025-02-17
353,2,vendor,13,4,"Quality is decent, but could be improved.",2025-02-17
354,3,vendor,13,4,"Excellent product, really helped my research!",2025-02-17
355,1,vendor,14,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
356,2,vendor,14,1,I didn't notice a significant difference.,2025-02-17
357,3,vendor,14,5,I was very satisfied with the performance.,2025-02-17
358,1,vendor,15,3,Amazing! I highly recommend this for studies.,2025-02-17
359,2,vendor,15,5,"Mediocre results, not what I hoped for.",2025-02-17
360,3,vendor,15,2,Amazing! I highly recommend this for studies.,2025-02-17
361,1,vendor,16,5,"Quality is decent, but could be improved.",2025-02-17
362,2,vendor,16,5,I didn't notice a significant difference.,2025-02-17
363,3,vendor,16,2,Amazing! I highly recommend this for studies.,2025-02-17
364,1,vendor,17,3,Not as effective as I expected.,2025-02-17
365,2,vendor,17,2,Not as effective as I expected.,2025-02-17
366,3,vendor,17,5,Great value for money and reliable results.,2025-02-17
367,1,vendor,18,4,"Excellent product, really helped my research!",2025-02-17
368,2,vendor,18,4,"Excellent product, really helped my research!",2025-02-17
369,3,vendor,18,2,"Excellent product, really helped my research!",2025-02-17
370,1,vendor,20,1,Great value for money and reliable results.,2025-02-17
371,2,vendor,20,3,I didn't notice a significant difference.,2025-02-17
372,3,vendor,20,5,Great value for money and reliable results.,2025-02-17
373,1,vendor,21,4,Great value for money and reliable results.,2025-02-17
374,2,vendor,21,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
375,3,vendor,21,2,"Surprisingly good, exceeded my expectations!",2025-02-17
376,1,vendor,23,2,"Mediocre results, not what I hoped for.",2025-02-17
377,2,vendor,23,1,"Excellent product, really helped my research!",2025-02-17
378,3,vendor,23,5,I didn't notice a significant difference.,2025-02-17
379,1,vendor,25,1,Amazing! I highly recommend this for studies.,2025-02-17
380,2,vendor,25,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
381,3,vendor,25,2,"Excellent product, really helped my research!",2025-02-17
382,1,vendor,26,2,"Surprisingly good, exceeded my expectations!",2025-02-17
383,2,vendor,26,1,Great value for money and reliable results.,2025-02-17
384,3,vendor,26,5,"Excellent product, really helped my research!",2025-02-17
385,1,vendor,27,1,Outstanding! Truly revolutionary in my lab.,2025-02-17
386,2,vendor,27,3,"Surprisingly good, exceeded my expectations!",2025-02-17
387,3,vendor,27,3,"Surprisingly good, exceeded my expectations!",2025-02-17
388,1,vendor,28,2,"Mediocre results, not what I hoped for.",2025-02-17
389,2,vendor,28,4,Great value for money and reliable results.,2025-02-17
390,3,vendor,28,2,"Excellent product, really helped my research!",2025-02-17
391,1,vendor,30,1,Great value for money and reliable results.,2025-02-17
392,2,vendor,30,5,Amazing! I highly recommend this for studies.,2025-02-17
393,3,vendor,30,3,"Surprisingly good, exceeded my expectations!",2025-02-17
394,1,vendor,31,1,I was very satisfied with the performance.,2025-02-17
395,2,vendor,31,4,I didn't notice a significant difference.,2025-02-17
396,3,vendor,31,1,"Quality is decent, but could be improved.",2025-02-17
397,1,vendor,32,2,"Surprisingly good, exceeded my expectations!",2025-02-17
398,2,vendor,32,1,"Surprisingly good, exceeded my expectations!",2025-02-17
399,3,vendor,32,2,"Mediocre results, not what I hoped for.",2025-02-17
400,1,vendor,33,2,"Excellent product, really helped my research!",2025-02-17
401,2,vendor,33,3,"Quality is decent, but could be improved.",2025-02-17
402,3,vendor,33,4,"Excellent product, really helped my research!",2025-02-17
403,1,vendor,34,4,"Excellent product, really helped my research!",2025-02-17
404,2,vendor,34,1,Amazing! I highly recommend this for studies.,2025-02-17
405,3,vendor,34,1,"Surprisingly good, exceeded my expectations!",2025-02-17
406,1,vendor,36,4,Not as effective as I expected.,2025-02-17
407,2,vendor,36,1,I didn't notice a significant difference.,2025-02-17
408,3,vendor,36,2,Great value for money and reliable results.,2025-02-17
409,1,vendor,38,4,Amazing! I highly recommend this for studies.,2025-02-17
410,2,vendor,38,4,Great value for money and reliable results.,2025-02-17
411,3,vendor,38,1,"Quality is decent, but could be improved.",2025-02-17
412,1,vendor,39,2,"Excellent product, really helped my research!",2025-02-17
413,2,vendor,39,3,Not as effective as I expected.,2025-02-17
414,3,vendor,39,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
415,1,vendor,40,1,"Surprisingly good, exceeded my expectations!",2025-02-17
416,2,vendor,40,3,I was very satisfied with the performance.,2025-02-17
417,3,vendor,40,1,"Surprisingly good, exceeded my expectations!",2025-02-17
418,1,vendor,41,4,Amazing! I highly recommend this for studies.,2025-02-17
419,2,vendor,41,2,I didn't notice a significant difference.,2025-02-17
420,3,vendor,41,5,"Quality is decent, but could be improved.",2025-02-17
421,1,vendor,43,1,Great value for money and reliable results.,2025-02-17
422,2,vendor,43,4,Great value for money and reliable results.,2025-02-17
423,3,vendor,43,3,"Quality is decent, but could be improved.",2025-02-17
424,1,vendor,44,4,Amazing! I highly recommend this for studies.,2025-02-17
425,2,vendor,44,1,I didn't notice a significant difference.,2025-02-17
426,3,vendor,44,4,I didn't notice a significant difference.,2025-02-17
427,1,vendor,45,5,I didn't notice a significant difference.,2025-02-17
428,2,vendor,45,3,Amazing! I highly recommend this for studies.,2025-02-17
429,3,vendor,45,4,Amazing! I highly recommend this for studies.,2025-02-17
430,1,vendor,46,4,I didn't notice a significant difference.,2025-02-17
431,2,vendor,46,4,Great value for money and reliable results.,2025-02-17
432,3,vendor,46,5,"Surprisingly good, exceeded my expectations!",2025-02-17
433,1,vendor,47,3,I didn't notice a significant difference.,2025-02-17
434,2,vendor,47,4,"Mediocre results, not what I hoped for.",2025-02-17
435,3,vendor,47,3,Amazing! I highly recommend this for studies.,2025-02-17
436,1,vendor,48,5,Amazing! I highly recommend this for studies.,2025-02-17
437,2,vendor,48,4,I was very satisfied with the performance.,2025-02-17
438,3,vendor,48,5,"Mediocre results, not what I hoped for.",2025-02-17
439,1,vendor,49,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
440,2,vendor,49,1,"Quality is decent, but could be improved.",2025-02-17
441,3,vendor,49,4,Amazing! I highly recommend this for studies.,2025-02-17
442,1,vendor,50,2,I was very satisfied with the performance.,2025-02-17
443,2,vendor,50,3,"Quality is decent, but could be improved.",2025-02-17
444,3,vendor,50,5,"Excellent product, really helped my research!",2025-02-17
445,1,vendor,52,3,I was very satisfied with the performance.,2025-02-17
446,2,vendor,52,1,Outstanding! Truly revolutionary in my lab.,2025-02-17
447,3,vendor,52,4,"Surprisingly good, exceeded my expectations!",2025-02-17
448,1,vendor,53,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
449,2,vendor,53,1,I was very satisfied with the performance.,2025-02-17
450,3,vendor,53,4,Not as effective as I expected.,2025-02-17
451,1,vendor,55,4,I was very satisfied with the performance.,2025-02-17
452,2,vendor,55,5,"Mediocre results, not what I hoped for.",2025-02-17
453,3,vendor,55,5,"Excellent product, really helped my research!",2025-02-17
454,1,vendor,56,5,I didn't notice a significant difference.,2025-02-17
455,2,vendor,56,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
456,3,vendor,56,5,Great value for money and reliable results.,2025-02-17
457,1,vendor,57,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
458,2,vendor,57,5,"Mediocre results, not what I hoped for.",2025-02-17
459,3,vendor,57,2,Outstanding! Truly revolutionary in my lab.,2025-02-17
460,1,vendor,58,1,Outstanding! Truly revolutionary in my lab.,2025-02-17
461,2,vendor,58,4,"Quality is decent, but could be improved.",2025-02-17
462,3,vendor,58,2,"Surprisingly good, exceeded my expectations!",2025-02-17
463,1,vendor,59,3,I didn't notice a significant difference.,2025-02-17
464,2,vendor,59,2,"Mediocre results, not what I hoped for.",2025-02-17
465,3,vendor,59,1,Amazing! I highly recommend this for studies.,2025-02-17
466,1,vendor,60,1,I didn't notice a significant difference.,2025-02-17
467,2,vendor,60,5,I was very satisfied with the performance.,2025-02-17
468,3,vendor,60,2,Not as effective as I expected.,2025-02-17
469,1,vendor,61,4,"Excellent product, really helped my research!",2025-02-17
470,2,vendor,61,2,I was very satisfied with the performance.,2025-02-17
471,3,vendor,61,2,I was very satisfied with the performance.,2025-02-17
472,1,vendor,63,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
473,2,vendor,63,5,Amazing! I highly recommend this for studies.,2025-02-17
474,3,vendor,63,4,I didn't notice a significant difference.,2025-02-17
475,1,vendor,64,2,I didn't notice a significant difference.,2025-02-17
476,2,vendor,64,1,"Surprisingly good, exceeded my expectations!",2025-02-17
477,3,vendor,64,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
478,1,vendor,65,1,"Quality is decent, but could be improved.",2025-02-17
479,2,vendor,65,3,"Mediocre results, not what I hoped for.",2025-02-17
480,3,vendor,65,1,"Excellent product, really helped my research!",2025-02-17
481,1,vendor,67,2,Amazing! I highly recommend this for studies.,2025-02-17
482,2,vendor,67,5,Not as effective as I expected.,2025-02-17
483,3,vendor,67,1,Not as effective as I expected.,2025-02-17
484,1,vendor,68,1,I didn't notice a significant difference.,2025-02-17
485,2,vendor,68,5,"Surprisingly good, exceeded my expectations!",2025-02-17
486,3,vendor,68,5,I didn't notice a significant difference.,2025-02-17
487,1,vendor,69,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
488,2,vendor,69,2,"Quality is decent, but could be improved.",2025-02-17
489,3,vendor,69,3,"Surprisingly good, exceeded my expectations!",2025-02-17
490,1,vendor,70,5,"Mediocre results, not what I hoped for.",2025-02-17
491,2,vendor,70,1,Not as effective as I expected.,2025-02-17
492,3,vendor,70,5,I didn't notice a significant difference.,2025-02-17
493,1,vendor,71,3,I didn't notice a significant difference.,2025-02-17
494,2,vendor,71,5,Not as effective as I expected.,2025-02-17
495,3,vendor,71,2,"Surprisingly good, exceeded my expectations!",2025-02-17
496,1,vendor,72,4,"Surprisingly good, exceeded my expectations!",2025-02-17
497,2,vendor,72,4,"Quality is decent, but could be improved.",2025-02-17
498,3,vendor,72,4,Not as effective as I expected.,2025-02-17
499,1,vendor,73,2,"Surprisingly good, exceeded my expectations!",2025-02-17
500,2,vendor,73,1,I didn't notice a significant difference.,2025-02-17
501,3,vendor,73,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
502,1,vendor,74,4,I didn't notice a significant difference.,2025-02-17
503,2,vendor,74,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
504,3,vendor,74,5,Not as effective as I expected.,2025-02-17
505,1,vendor,75,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
506,2,vendor,75,1,"Quality is decent, but could be improved.",2025-02-17
507,3,vendor,75,2,"Mediocre results, not what I hoped for.",2025-02-17
508,1,vendor,76,4,I didn't notice a significant difference.,2025-02-17
509,2,vendor,76,1,"Mediocre results, not what I hoped for.",2025-02-17
510,3,vendor,76,1,Not as effective as I expected.,2025-02-17
511,1,vendor,77,2,I was very satisfied with the performance.,2025-02-17
512,2,vendor,77,2,I was very satisfied with the performance.,2025-02-17
513,3,vendor,77,4,I didn't notice a significant difference.,2025-02-17
514,1,vendor,78,2,Outstanding! Truly revolutionary in my lab.,2025-02-17
515,2,vendor,78,2,Amazing! I highly recommend this for studies.,2025-02-17
516,3,vendor,78,5,Great value for money and reliable results.,2025-02-17
517,1,vendor,79,5,"Surprisingly good, exceeded my expectations!",2025-02-17
518,2,vendor,79,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
519,3,vendor,79,5,"Mediocre results, not what I hoped for.",2025-02-17
520,1,vendor,80,4,"Quality is decent, but could be improved.",2025-02-17
521,2,vendor,80,3,Not as effective as I expected.,2025-02-17
522,3,vendor,80,4,Great value for money and reliable results.,2025-02-17
523,1,vendor,81,1,Great value for money and reliable results.,2025-02-17
524,2,vendor,81,1,"Surprisingly good, exceeded my expectations!",2025-02-17
525,3,vendor,81,1,Outstanding! Truly revolutionary in my lab.,2025-02-17
526,1,vendor,82,5,"Excellent product, really helped my research!",2025-02-17
527,2,vendor,82,1,Great value for money and reliable results.,2025-02-17
528,3,vendor,82,2,"Quality is decent, but could be improved.",2025-02-17
529,1,vendor,83,1,I didn't notice a significant difference.,2025-02-17
530,2,vendor,83,5,I was very satisfied with the performance.,2025-02-17
531,3,vendor,83,3,"Mediocre results, not what I hoped for.",2025-02-17
532,1,vendor,84,4,Great value for money and reliable results.,2025-02-17
533,2,vendor,84,2,"Surprisingly good, exceeded my expectations!",2025-02-17
534,3,vendor,84,2,Great value for money and reliable results.,2025-02-17
535,1,vendor,85,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
536,2,vendor,85,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
537,3,vendor,85,4,Not as effective as I expected.,2025-02-17
538,1,vendor,86,1,Outstanding! Truly revolutionary in my lab.,2025-02-17
539,2,vendor,86,1,Great value for money and reliable results.,2025-02-17
540,3,vendor,86,5,"Mediocre results, not what I hoped for.",2025-02-17
541,1,vendor,87,3,"Excellent product, really helped my research!",2025-02-17
542,2,vendor,87,4,Great value for money and reliable results.,2025-02-17
543,3,vendor,87,1,Amazing! I highly recommend this for studies.,2025-02-17
544,1,vendor,88,3,"Surprisingly good, exceeded my expectations!",2025-02-17
545,2,vendor,88,3,"Excellent product, really helped my research!",2025-02-17
546,3,vendor,88,3,Not as effective as I expected.,2025-02-17
547,1,vendor,89,2,Great value for money and reliable results.,2025-02-17
548,2,vendor,89,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
549,3,vendor,89,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
550,1,vendor,90,1,Amazing! I highly recommend this for studies.,2025-02-17
551,2,vendor,90,4,I didn't notice a significant difference.,2025-02-17
552,3,vendor,90,4,Not as effective as I expected.,2025-02-17
553,1,vendor,91,5,I didn't notice a significant difference.,2025-02-17
554,2,vendor,91,5,Not as effective as I expected.,2025-02-17
555,3,vendor,91,1,"Surprisingly good, exceeded my expectations!",2025-02-17
556,1,vendor,92,5,"Surprisingly good, exceeded my expectations!",2025-02-17
557,2,vendor,92,3,Amazing! I highly recommend this for studies.,2025-02-17
558,3,vendor,92,1,I was very satisfied with the performance.,2025-02-17
559,1,vendor,93,2,Not as effective as I expected.,2025-02-17
560,2,vendor,93,4,"Excellent product, really helped my research!",2025-02-17
561,3,vendor,93,2,I was very satisfied with the performance.,2025-02-17
562,1,vendor,94,2,"Excellent product, really helped my research!",2025-02-17
563,2,vendor,94,5,"Quality is decent, but could be improved.",2025-02-17
564,3,vendor,94,2,"Surprisingly good, exceeded my expectations!",2025-02-17
565,1,vendor,95,3,Amazing! I highly recommend this for studies.,2025-02-17
566,2,vendor,95,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
567,3,vendor,95,5,Great value for money and reliable results.,2025-02-17
568,1,vendor,96,1,Not as effective as I expected.,2025-02-17
569,2,vendor,96,4,"Mediocre results, not what I hoped for.",2025-02-17
570,3,vendor,96,2,Outstanding! Truly revolutionary in my lab.,2025-02-17
571,1,vendor,224,1,"Surprisingly good, exceeded my expectations!",2025-02-17
572,2,vendor,224,1,Amazing! I highly recommend this for studies.,2025-02-17
573,3,vendor,224,4,I didn't notice a significant difference.,2025-02-17
574,1,vendor,225,2,Not as effective as I expected.,2025-02-17
575,2,vendor,225,5,"Excellent product, really helped my research!",2025-02-17
576,3,vendor,225,4,Amazing! I highly recommend this for studies.,2025-02-17
577,1,vendor,226,2,Great value for money and reliable results.,2025-02-17
578,2,vendor,226,5,Amazing! I highly recommend this for studies.,2025-02-17
579,3,vendor,226,2,"Surprisingly good, exceeded my expectations!",2025-02-17
580,1,vendor,227,1,Amazing! I highly recommend this for studies.,2025-02-17
581,2,vendor,227,3,"Quality is decent, but could be improved.",2025-02-17
582,3,vendor,227,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
583,1,vendor,228,5,Not as effective as I expected.,2025-02-17
584,2,vendor,228,2,I was very satisfied with the performance.,2025-02-17
585,3,vendor,228,5,"Surprisingly good, exceeded my expectations!",2025-02-17
586,1,vendor,229,5,I didn't notice a significant difference.,2025-02-17
587,2,vendor,229,1,"Surprisingly good, exceeded my expectations!",2025-02-17
588,3,vendor,229,1,I was very satisfied with the performance.,2025-02-17
589,1,vendor,230,5,Amazing! I highly recommend this for studies.,2025-02-17
590,2,vendor,230,2,Not as effective as I expected.,2025-02-17
591,3,vendor,230,2,"Mediocre results, not what I hoped for.",2025-02-17
592,1,vendor,231,1,"Mediocre results, not what I hoped for.",2025-02-17
593,2,vendor,231,1,"Mediocre results, not what I hoped for.",2025-02-17
594,3,vendor,231,2,"Excellent product, really helped my research!",2025-02-17
595,1,vendor,232,1,"Surprisingly good, exceeded my expectations!",2025-02-17
596,2,vendor,232,1,"Quality is decent, but could be improved.",2025-02-17
597,3,vendor,232,5,Great value for money and reliable results.,2025-02-17
598,1,vendor,233,1,"Surprisingly good, exceeded my expectations!",2025-02-17
599,2,vendor,233,5,"Quality is decent, but could be improved.",2025-02-17
600,3,vendor,233,5,Great value for money and reliable results.,2025-02-17
601,1,vendor,234,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
602,2,vendor,234,1,"Excellent product, really helped my research!",2025-02-17
603,3,vendor,234,1,"Mediocre results, not what I hoped for.",2025-02-17
604,1,vendor,235,2,I was very satisfied with the performance.,2025-02-17
605,2,vendor,235,3,Amazing! I highly recommend this for studies.,2025-02-17
606,3,vendor,235,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
607,1,vendor,236,1,Not as effective as I expected.,2025-02-17
608,2,vendor,236,5,Great value for money and reliable results.,2025-02-17
609,3,vendor,236,1,Great value for money and reliable results.,2025-02-17
610,1,vendor,237,2,Great value for money and reliable results.,2025-02-17
611,2,vendor,237,1,"Surprisingly good, exceeded my expectations!",2025-02-17
612,3,vendor,237,4,"Quality is decent, but could be improved.",2025-02-17
613,1,vendor,238,3,Not as effective as I expected.,2025-02-17
614,2,vendor,238,2,"Surprisingly good, exceeded my expectations!",2025-02-17
615,3,vendor,238,2,I was very satisfied with the performance.,2025-02-17
616,1,vendor,239,5,"Excellent product, really helped my research!",2025-02-17
617,2,vendor,239,5,"Mediocre results, not what I hoped for.",2025-02-17
618,3,vendor,239,2,I was very satisfied with the performance.,2025-02-17
619,1,vendor,240,2,I didn't notice a significant difference.,2025-02-17
620,2,vendor,240,5,"Surprisingly good, exceeded my expectations!",2025-02-17
621,3,vendor,240,5,"Mediocre results, not what I hoped for.",2025-02-17
622,1,vendor,241,4,I was very satisfied with the performance.,2025-02-17
623,2,vendor,241,1,"Surprisingly good, exceeded my expectations!",2025-02-17
624,3,vendor,241,4,I didn't notice a significant difference.,2025-02-17
625,1,vendor,242,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
626,2,vendor,242,4,I didn't notice a significant difference.,2025-02-17
