id,account_id,target_type,target_id,rating,review_text,created_at
627,3,vendor,242,4,I was very satisfied with the performance.,2025-02-17
628,1,vendor,243,3,Great value for money and reliable results.,2025-02-17
629,2,vendor,243,5,I was very satisfied with the performance.,2025-02-17
630,3,vendor,243,5,"Surprisingly good, exceeded my expectations!",2025-02-17
631,1,vendor,244,1,"Excellent product, really helped my research!",2025-02-17
632,2,vendor,244,1,Amazing! I highly recommend this for studies.,2025-02-17
633,3,vendor,244,1,"Mediocre results, not what I hoped for.",2025-02-17
634,1,vendor,245,2,"Surprisingly good, exceeded my expectations!",2025-02-17
635,2,vendor,245,3,Great value for money and reliable results.,2025-02-17
636,3,vendor,245,3,I was very satisfied with the performance.,2025-02-17
637,1,vendor,246,5,"Surprisingly good, exceeded my expectations!",2025-02-17
638,2,vendor,246,1,"Mediocre results, not what I hoped for.",2025-02-17
639,3,vendor,246,4,I was very satisfied with the performance.,2025-02-17
640,1,vendor,247,5,Amazing! I highly recommend this for studies.,2025-02-17
641,2,vendor,247,3,Amazing! I highly recommend this for studies.,2025-02-17
642,3,vendor,247,5,"Quality is decent, but could be improved.",2025-02-17
643,1,vendor,248,2,"Quality is decent, but could be improved.",2025-02-17
644,2,vendor,248,1,Great value for money and reliable results.,2025-02-17
645,3,vendor,248,3,Amazing! I highly recommend this for studies.,2025-02-17
646,1,vendor,249,4,Great value for money and reliable results.,2025-02-17
647,2,vendor,249,1,"Excellent product, really helped my research!",2025-02-17
648,3,vendor,249,3,Great value for money and reliable results.,2025-02-17
649,1,vendor,250,4,I didn't notice a significant difference.,2025-02-17
650,2,vendor,250,5,Amazing! I highly recommend this for studies.,2025-02-17
651,3,vendor,250,1,I didn't notice a significant difference.,2025-02-17
652,1,vendor,251,4,Great value for money and reliable results.,2025-02-17
653,2,vendor,251,4,"Excellent product, really helped my research!",2025-02-17
654,3,vendor,251,5,"Quality is decent, but could be improved.",2025-02-17
655,1,vendor,252,4,Great value for money and reliable results.,2025-02-17
656,2,vendor,252,4,Not as effective as I expected.,2025-02-17
657,3,vendor,252,4,Amazing! I highly recommend this for studies.,2025-02-17
658,1,vendor,253,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
659,2,vendor,253,2,"Mediocre results, not what I hoped for.",2025-02-17
660,3,vendor,253,4,Great value for money and reliable results.,2025-02-17
661,1,vendor,254,1,Not as effective as I expected.,2025-02-17
662,2,vendor,254,2,I was very satisfied with the performance.,2025-02-17
663,3,vendor,254,2,Not as effective as I expected.,2025-02-17
664,1,vendor,255,3,"Mediocre results, not what I hoped for.",2025-02-17
665,2,vendor,255,1,Not as effective as I expected.,2025-02-17
666,3,vendor,255,2,Outstanding! Truly revolutionary in my lab.,2025-02-17
667,1,vendor,256,4,Amazing! I highly recommend this for studies.,2025-02-17
668,2,vendor,256,2,"Excellent product, really helped my research!",2025-02-17
669,3,vendor,256,4,I was very satisfied with the performance.,2025-02-17
670,1,vendor,257,3,Great value for money and reliable results.,2025-02-17
671,2,vendor,257,3,"Quality is decent, but could be improved.",2025-02-17
672,3,vendor,257,2,"Quality is decent, but could be improved.",2025-02-17
673,1,vendor,258,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
674,2,vendor,258,5,"Quality is decent, but could be improved.",2025-02-17
675,3,vendor,258,3,"Surprisingly good, exceeded my expectations!",2025-02-17
676,1,vendor,259,3,I was very satisfied with the performance.,2025-02-17
677,2,vendor,259,1,I didn't notice a significant difference.,2025-02-17
678,3,vendor,259,5,I didn't notice a significant difference.,2025-02-17
679,1,vendor,260,2,"Mediocre results, not what I hoped for.",2025-02-17
680,2,vendor,260,1,I didn't notice a significant difference.,2025-02-17
681,3,vendor,260,4,"Mediocre results, not what I hoped for.",2025-02-17
682,1,vendor,261,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
683,2,vendor,261,1,Amazing! I highly recommend this for studies.,2025-02-17
684,3,vendor,261,1,"Surprisingly good, exceeded my expectations!",2025-02-17
685,1,vendor,262,2,I didn't notice a significant difference.,2025-02-17
686,2,vendor,262,3,"Surprisingly good, exceeded my expectations!",2025-02-17
687,3,vendor,262,5,Not as effective as I expected.,2025-02-17
688,1,vendor,263,2,"Mediocre results, not what I hoped for.",2025-02-17
689,2,vendor,263,5,"Mediocre results, not what I hoped for.",2025-02-17
690,3,vendor,263,3,I was very satisfied with the performance.,2025-02-17
691,1,vendor,264,5,"Quality is decent, but could be improved.",2025-02-17
692,2,vendor,264,3,Great value for money and reliable results.,2025-02-17
693,3,vendor,264,1,Amazing! I highly recommend this for studies.,2025-02-17
694,1,vendor,265,2,Not as effective as I expected.,2025-02-17
695,2,vendor,265,5,"Quality is decent, but could be improved.",2025-02-17
696,3,vendor,265,3,I didn't notice a significant difference.,2025-02-17
697,1,vendor,266,3,"Mediocre results, not what I hoped for.",2025-02-17
698,2,vendor,266,4,I was very satisfied with the performance.,2025-02-17
699,3,vendor,266,2,Amazing! I highly recommend this for studies.,2025-02-17
700,1,vendor,267,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
701,2,vendor,267,4,Amazing! I highly recommend this for studies.,2025-02-17
702,3,vendor,267,2,"Mediocre results, not what I hoped for.",2025-02-17
703,1,vendor,268,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
704,2,vendor,268,1,Outstanding! Truly revolutionary in my lab.,2025-02-17
705,3,vendor,268,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
706,1,vendor,269,3,Great value for money and reliable results.,2025-02-17
707,2,vendor,269,3,Not as effective as I expected.,2025-02-17
708,3,vendor,269,5,"Quality is decent, but could be improved.",2025-02-17
709,1,vendor,270,1,"Mediocre results, not what I hoped for.",2025-02-17
710,2,vendor,270,3,"Surprisingly good, exceeded my expectations!",2025-02-17
711,3,vendor,270,4,"Quality is decent, but could be improved.",2025-02-17
712,1,vendor,271,1,Not as effective as I expected.,2025-02-17
713,2,vendor,271,1,Amazing! I highly recommend this for studies.,2025-02-17
714,3,vendor,271,4,"Excellent product, really helped my research!",2025-02-17
715,1,vendor,272,4,"Quality is decent, but could be improved.",2025-02-17
716,2,vendor,272,4,Great value for money and reliable results.,2025-02-17
717,3,vendor,272,2,Amazing! I highly recommend this for studies.,2025-02-17
718,1,vendor,273,3,"Excellent product, really helped my research!",2025-02-17
719,2,vendor,273,3,"Surprisingly good, exceeded my expectations!",2025-02-17
720,3,vendor,273,1,Amazing! I highly recommend this for studies.,2025-02-17
721,1,vendor,274,1,Not as effective as I expected.,2025-02-17
722,2,vendor,274,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
723,3,vendor,274,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
724,1,vendor,275,2,"Surprisingly good, exceeded my expectations!",2025-02-17
725,2,vendor,275,4,"Excellent product, really helped my research!",2025-02-17
726,3,vendor,275,5,I didn't notice a significant difference.,2025-02-17
727,1,vendor,276,3,I didn't notice a significant difference.,2025-02-17
728,2,vendor,276,2,I was very satisfied with the performance.,2025-02-17
729,3,vendor,276,1,"Surprisingly good, exceeded my expectations!",2025-02-17
730,1,vendor,277,3,Amazing! I highly recommend this for studies.,2025-02-17
731,2,vendor,277,3,"Quality is decent, but could be improved.",2025-02-17
732,3,vendor,277,3,Great value for money and reliable results.,2025-02-17
733,1,vendor,278,3,Great value for money and reliable results.,2025-02-17
734,2,vendor,278,2,Amazing! I highly recommend this for studies.,2025-02-17
735,3,vendor,278,4,Amazing! I highly recommend this for studies.,2025-02-17
736,1,vendor,279,1,I didn't notice a significant difference.,2025-02-17
737,2,vendor,279,2,I didn't notice a significant difference.,2025-02-17
738,3,vendor,279,2,Great value for money and reliable results.,2025-02-17
739,1,vendor,280,2,I was very satisfied with the performance.,2025-02-17
740,2,vendor,280,3,"Quality is decent, but could be improved.",2025-02-17
741,3,vendor,280,2,"Mediocre results, not what I hoped for.",2025-02-17
742,1,vendor,281,5,"Quality is decent, but could be improved.",2025-02-17
743,2,vendor,281,4,Amazing! I highly recommend this for studies.,2025-02-17
744,3,vendor,281,4,Amazing! I highly recommend this for studies.,2025-02-17
745,1,vendor,282,5,"Excellent product, really helped my research!",2025-02-17
746,2,vendor,282,3,Not as effective as I expected.,2025-02-17
747,3,vendor,282,5,I was very satisfied with the performance.,2025-02-17
748,1,vendor,283,4,Amazing! I highly recommend this for studies.,2025-02-17
749,2,vendor,283,1,Outstanding! Truly revolutionary in my lab.,2025-02-17
750,3,vendor,283,1,Amazing! I highly recommend this for studies.,2025-02-17
751,1,vendor,284,5,"Excellent product, really helped my research!",2025-02-17
752,2,vendor,284,1,Great value for money and reliable results.,2025-02-17
753,3,vendor,284,3,I was very satisfied with the performance.,2025-02-17
754,1,vendor,285,4,"Excellent product, really helped my research!",2025-02-17
755,2,vendor,285,2,Great value for money and reliable results.,2025-02-17
756,3,vendor,285,1,Amazing! I highly recommend this for studies.,2025-02-17
757,1,vendor,324,5,I was very satisfied with the performance.,2025-02-17
758,2,vendor,324,5,"Quality is decent, but could be improved.",2025-02-17
759,3,vendor,324,2,I didn't notice a significant difference.,2025-02-17
760,1,vendor,325,2,Outstanding! Truly revolutionary in my lab.,2025-02-17
761,2,vendor,325,4,"Quality is decent, but could be improved.",2025-02-17
762,3,vendor,325,3,Not as effective as I expected.,2025-02-17
763,1,vendor,326,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
764,2,vendor,326,3,Great value for money and reliable results.,2025-02-17
765,3,vendor,326,3,I didn't notice a significant difference.,2025-02-17
766,1,vendor,327,4,"Mediocre results, not what I hoped for.",2025-02-17
767,2,vendor,327,2,I was very satisfied with the performance.,2025-02-17
768,3,vendor,327,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
769,1,vendor,328,3,"Surprisingly good, exceeded my expectations!",2025-02-17
770,2,vendor,328,3,"Mediocre results, not what I hoped for.",2025-02-17
771,3,vendor,328,4,Outstanding! Truly revolutionary in my lab.,2025-02-17
772,1,vendor,329,1,"Mediocre results, not what I hoped for.",2025-02-17
773,2,vendor,329,2,"Surprisingly good, exceeded my expectations!",2025-02-17
774,3,vendor,329,5,I was very satisfied with the performance.,2025-02-17
775,1,vendor,330,3,I didn't notice a significant difference.,2025-02-17
776,2,vendor,330,5,Great value for money and reliable results.,2025-02-17
777,3,vendor,330,2,I didn't notice a significant difference.,2025-02-17
778,1,vendor,331,4,Great value for money and reliable results.,2025-02-17
779,2,vendor,331,1,Not as effective as I expected.,2025-02-17
780,3,vendor,331,3,"Mediocre results, not what I hoped for.",2025-02-17
781,1,vendor,332,3,"Mediocre results, not what I hoped for.",2025-02-17
782,2,vendor,332,5,I didn't notice a significant difference.,2025-02-17
783,3,vendor,332,1,Not as effective as I expected.,2025-02-17
784,1,vendor,333,2,"Surprisingly good, exceeded my expectations!",2025-02-17
785,2,vendor,333,5,I was very satisfied with the performance.,2025-02-17
786,3,vendor,333,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
787,1,vendor,334,1,"Excellent product, really helped my research!",2025-02-17
788,2,vendor,334,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
789,3,vendor,334,3,Great value for money and reliable results.,2025-02-17
790,1,vendor,335,1,"Surprisingly good, exceeded my expectations!",2025-02-17
791,2,vendor,335,2,"Quality is decent, but could be improved.",2025-02-17
792,3,vendor,335,3,"Quality is decent, but could be improved.",2025-02-17
793,1,vendor,336,4,Great value for money and reliable results.,2025-02-17
794,2,vendor,336,5,"Mediocre results, not what I hoped for.",2025-02-17
795,3,vendor,336,4,"Excellent product, really helped my research!",2025-02-17
796,1,vendor,337,3,Not as effective as I expected.,2025-02-17
797,2,vendor,337,5,Not as effective as I expected.,2025-02-17
798,3,vendor,337,5,I didn't notice a significant difference.,2025-02-17
799,1,vendor,338,3,"Surprisingly good, exceeded my expectations!",2025-02-17
800,2,vendor,338,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
801,3,vendor,338,4,I was very satisfied with the performance.,2025-02-17
802,1,vendor,339,1,"Surprisingly good, exceeded my expectations!",2025-02-17
803,2,vendor,339,2,"Mediocre results, not what I hoped for.",2025-02-17
804,3,vendor,339,4,Amazing! I highly recommend this for studies.,2025-02-17
805,1,vendor,340,2,"Mediocre results, not what I hoped for.",2025-02-17
806,2,vendor,340,3,I didn't notice a significant difference.,2025-02-17
807,3,vendor,340,5,"Surprisingly good, exceeded my expectations!",2025-02-17
808,1,vendor,343,1,"Quality is decent, but could be improved.",2025-02-17
809,2,vendor,343,2,"Quality is decent, but could be improved.",2025-02-17
810,3,vendor,343,2,Amazing! I highly recommend this for studies.,2025-02-17
811,1,vendor,344,1,"Mediocre results, not what I hoped for.",2025-02-17
812,2,vendor,344,2,I was very satisfied with the performance.,2025-02-17
813,3,vendor,344,5,"Quality is decent, but could be improved.",2025-02-17
814,1,vendor,345,5,I was very satisfied with the performance.,2025-02-17
815,2,vendor,345,1,Not as effective as I expected.,2025-02-17
816,3,vendor,345,4,"Quality is decent, but could be improved.",2025-02-17
817,1,vendor,346,4,"Excellent product, really helped my research!",2025-02-17
818,2,vendor,346,1,Amazing! I highly recommend this for studies.,2025-02-17
819,3,vendor,346,4,"Excellent product, really helped my research!",2025-02-17
820,1,vendor,347,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
821,2,vendor,347,3,"Quality is decent, but could be improved.",2025-02-17
822,3,vendor,347,4,"Excellent product, really helped my research!",2025-02-17
823,1,vendor,349,5,"Excellent product, really helped my research!",2025-02-17
824,2,vendor,349,3,I didn't notice a significant difference.,2025-02-17
825,3,vendor,349,4,Amazing! I highly recommend this for studies.,2025-02-17
826,1,vendor,350,3,Not as effective as I expected.,2025-02-17
827,2,vendor,350,1,Outstanding! Truly revolutionary in my lab.,2025-02-17
828,3,vendor,350,5,"Mediocre results, not what I hoped for.",2025-02-17
829,1,vendor,351,2,"Quality is decent, but could be improved.",2025-02-17
830,2,vendor,351,5,Amazing! I highly recommend this for studies.,2025-02-17
831,3,vendor,351,4,"Excellent product, really helped my research!",2025-02-17
832,1,vendor,352,3,Great value for money and reliable results.,2025-02-17
833,2,vendor,352,5,Great value for money and reliable results.,2025-02-17
834,3,vendor,352,4,"Excellent product, really helped my research!",2025-02-17
835,1,vendor,356,2,I was very satisfied with the performance.,2025-02-17
836,2,vendor,356,4,"Quality is decent, but could be improved.",2025-02-17
837,3,vendor,356,1,I didn't notice a significant difference.,2025-02-17
838,1,vendor,357,5,I was very satisfied with the performance.,2025-02-17
839,2,vendor,357,3,Not as effective as I expected.,2025-02-17
840,3,vendor,357,1,"Mediocre results, not what I hoped for.",2025-02-17
841,1,vendor,358,1,I didn't notice a significant difference.,2025-02-17
842,2,vendor,358,2,Not as effective as I expected.,2025-02-17
843,3,vendor,358,5,Not as effective as I expected.,2025-02-17
844,1,vendor,359,5,"Quality is decent, but could be improved.",2025-02-17
845,2,vendor,359,1,I was very satisfied with the performance.,2025-02-17
846,3,vendor,359,5,"Quality is decent, but could be improved.",2025-02-17
847,1,vendor,365,1,Amazing! I highly recommend this for studies.,2025-02-17
848,2,vendor,365,1,"Surprisingly good, exceeded my expectations!",2025-02-17
849,3,vendor,365,2,I was very satisfied with the performance.,2025-02-17
850,1,vendor,366,1,I didn't notice a significant difference.,2025-02-17
851,2,vendor,366,3,Amazing! I highly recommend this for studies.,2025-02-17
852,3,vendor,366,1,"Quality is decent, but could be improved.",2025-02-17
853,1,vendor,368,3,"Quality is decent, but could be improved.",2025-02-17
854,2,vendor,368,3,I was very satisfied with the performance.,2025-02-17
855,3,vendor,368,4,"Mediocre results, not what I hoped for.",2025-02-17
856,1,vendor,369,5,I didn't notice a significant difference.,2025-02-17
857,2,vendor,369,4,Not as effective as I expected.,2025-02-17
858,3,vendor,369,3,Outstanding! Truly revolutionary in my lab.,2025-02-17
859,1,vendor,370,1,Great value for money and reliable results.,2025-02-17
860,2,vendor,370,2,"Surprisingly good, exceeded my expectations!",2025-02-17
861,3,vendor,370,3,Amazing! I highly recommend this for studies.,2025-02-17
862,1,vendor,371,1,Not as effective as I expected.,2025-02-17
863,2,vendor,371,2,I was very satisfied with the performance.,2025-02-17
864,3,vendor,371,2,"Excellent product, really helped my research!",2025-02-17
865,1,vendor,372,4,I didn't notice a significant difference.,2025-02-17
866,2,vendor,372,2,I didn't notice a significant difference.,2025-02-17
867,3,vendor,372,3,Not as effective as I expected.,2025-02-17
868,1,vendor,373,3,I didn't notice a significant difference.,2025-02-17
869,2,vendor,373,5,"Quality is decent, but could be improved.",2025-02-17
870,3,vendor,373,1,Not as effective as I expected.,2025-02-17
871,1,vendor,374,4,"Excellent product, really helped my research!",2025-02-17
872,2,vendor,374,4,Great value for money and reliable results.,2025-02-17
873,3,vendor,374,4,"Surprisingly good, exceeded my expectations!",2025-02-17
874,1,vendor,375,5,"Quality is decent, but could be improved.",2025-02-17
875,2,vendor,375,1,I was very satisfied with the performance.,2025-02-17
876,3,vendor,375,2,"Surprisingly good, exceeded my expectations!",2025-02-17
877,1,vendor,376,1,"Quality is decent, but could be improved.",2025-02-17
878,2,vendor,376,1,Great value for money and reliable results.,2025-02-17
879,3,vendor,376,1,Great value for money and reliable results.,2025-02-17
880,1,vendor,377,5,"Excellent product, really helped my research!",2025-02-17
881,2,vendor,377,1,Not as effective as I expected.,2025-02-17
882,3,vendor,377,1,I didn't notice a significant difference.,2025-02-17
883,1,vendor,378,5,I didn't notice a significant difference.,2025-02-17
884,2,vendor,378,2,I was very satisfied with the performance.,2025-02-17
885,3,vendor,378,3,Amazing! I highly recommend this for studies.,2025-02-17
886,1,vendor,379,1,"Quality is decent, but could be improved.",2025-02-17
887,2,vendor,379,4,"Surprisingly good, exceeded my expectations!",2025-02-17
888,3,vendor,379,4,"Quality is decent, but could be improved.",2025-02-17
889,1,vendor,380,5,Not as effective as I expected.,2025-02-17
890,2,vendor,380,2,Amazing! I highly recommend this for studies.,2025-02-17
891,3,vendor,380,5,Not as effective as I expected.,2025-02-17
892,1,vendor,381,2,Amazing! I highly recommend this for studies.,2025-02-17
893,2,vendor,381,3,"Surprisingly good, exceeded my expectations!",2025-02-17
894,3,vendor,381,2,"Mediocre results, not what I hoped for.",2025-02-17
895,1,vendor,382,3,"Surprisingly good, exceeded my expectations!",2025-02-17
896,2,vendor,382,5,Amazing! I highly recommend this for studies.,2025-02-17
897,3,vendor,382,1,"Surprisingly good, exceeded my expectations!",2025-02-17
898,1,vendor,383,5,Not as effective as I expected.,2025-02-17
899,2,vendor,383,4,"Surprisingly good, exceeded my expectations!",2025-02-17
900,3,vendor,383,4,"Excellent product, really helped my research!",2025-02-17
901,1,vendor,384,2,I was very satisfied with the performance.,2025-02-17
902,2,vendor,384,1,Amazing! I highly recommend this for studies.,2025-02-17
903,3,vendor,384,3,Not as effective as I expected.,2025-02-17
904,1,vendor,385,4,I was very satisfied with the performance.,2025-02-17
905,2,vendor,385,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
906,3,vendor,385,5,I was very satisfied with the performance.,2025-02-17
907,1,vendor,386,4,"Quality is decent, but could be improved.",2025-02-17
908,2,vendor,386,2,Great value for money and reliable results.,2025-02-17
909,3,vendor,386,2,Amazing! I highly recommend this for studies.,2025-02-17
910,1,vendor,387,2,Great value for money and reliable results.,2025-02-17
911,2,vendor,387,1,I didn't notice a significant difference.,2025-02-17
912,3,vendor,387,5,"Excellent product, really helped my research!",2025-02-17
913,1,vendor,395,5,Amazing! I highly recommend this for studies.,2025-02-17
914,2,vendor,395,4,I didn't notice a significant difference.,2025-02-17
915,3,vendor,395,2,Amazing! I highly recommend this for studies.,2025-02-17
916,1,vendor,396,2,"Quality is decent, but could be improved.",2025-02-17
917,2,vendor,396,5,Outstanding! Truly revolutionary in my lab.,2025-02-17
918,3,vendor,396,5,"Surprisingly good, exceeded my expectations!",2025-02-17
919,1,vendor,397,5,"Excellent product, really helped my research!",2025-02-17
920,2,vendor,397,5,"Quality is decent, but could be improved.",2025-02-17
921,3,vendor,397,3,Amazing! I highly recommend this for studies.,2025-02-17
922,1,vendor,398,1,Not as effective as I expected.,2025-02-17
923,2,vendor,398,4,"Quality is decent, but could be improved.",2025-02-17
924,3,vendor,398,2,"Surprisingly good, exceeded my expectations!",2025-02-17
925,1,vendor,399,5,Great value for money and reliable results.,2025-02-17
926,2,vendor,399,5,Great value for money and reliable results.,2025-02-17
927,3,vendor,399,3,Not as effective as I expected.,2025-02-17
928,1,vendor,400,2,Amazing! I highly recommend this for studies.,2025-02-17
929,2,vendor,400,3,Great value for money and reliable results.,2025-02-17
930,3,vendor,400,4,I was very satisfied with the performance.,2025-02-17
931,1,vendor,401,3,I was very satisfied with the performance.,2025-02-17
932,2,vendor,401,1,I didn't notice a significant difference.,2025-02-17
933,3,vendor,401,1,"Surprisingly good, exceeded my expectations!",2025-02-17
