id,vendor_id,internal_coa,external_coa,latest_batch_test_date,endotoxin_test,sterility_test,years_in_business,external_COA_provider,contact,Refund,Reimburse_Test,comission
206,268,,"Email [email] to recieve directly


",N/A,,,,Janoshik,[email],FALSE,False,
207,224,,https://erospeptides.com/lab-results/,10/14/2024,,,,Janoshik & MZ Biolabs (Limted),[email],FALSE,FALSE,
208,395,,https://primeaminos.com/lab-results/,10/15/2024,,,,Janoshik,"[email]
",FALSE,FALSE,
209,324,,https://skyepeptides.com/test-reports/,11/24/2024,https://skyepeptides.com/test-reports/,https://skyepeptides.com/test-reports/,,Janoshik,[email],TRUE,TRUE,
210,1,https://swisschems.is/independent-test-results/,,9/17/2024,,,,,,,,TRUE
